dataset,model_type,activation,bn,aug,seed,test_acc,train_time_minutes,invariance_error
colorectal_hist,equivariant,norm_relu,Normbn,False,2,0.8987,48.8,0.1802065968513488
colorectal_hist,equivariant,norm_relu,Normbn,False,3,0.904,45.8,0.1769134253263473
colorectal_hist,equivariant,norm_relu,Normbn,False,4,0.9173,50.78,0.169082224369049
colorectal_hist,equivariant,norm_relu,Normbn,True,0,0.9333,45.95,0.1735928207635879
colorectal_hist,equivariant,norm_relu,Normbn,True,1,0.9093,48.72,0.1943587809801101
colorectal_hist,equivariant,norm_relu,Normbn,True,2,0.9227,46.05,0.1991560161113739
colorectal_hist,equivariant,norm_relu,Normbn,True,3,0.9147,49.07,0.1717760860919952
colorectal_hist,equivariant,norm_relu,Normbn,True,4,0.92,46.63,0.1768795698881149
colorectal_hist,equivariant,normbn_relu,Normbn,False,0,0.8933,39.15,0.2062834650278091
colorectal_hist,equivariant,normbn_relu,Normbn,False,1,0.8613,36.0,0.1944258511066436
colorectal_hist,equivariant,normbn_relu,Normbn,False,2,0.864,38.98,0.188055545091629
colorectal_hist,equivariant,normbn_relu,Normbn,False,3,0.88,36.12,0.1837402135133743
colorectal_hist,equivariant,normbn_relu,Normbn,False,4,0.8827,38.82,0.1683051288127899
colorectal_hist,equivariant,normbn_relu,Normbn,True,0,0.9093,36.47,0.1539908349514007
colorectal_hist,equivariant,normbn_relu,Normbn,True,1,0.92,40.6,0.164431482553482
colorectal_hist,equivariant,normbn_relu,Normbn,True,2,0.9253,36.68,0.1607813835144043
colorectal_hist,equivariant,normbn_relu,Normbn,True,3,0.9147,38.78,0.1515018194913864
colorectal_hist,equivariant,normbn_relu,Normbn,True,4,0.912,36.17,0.160220056772232
colorectal_hist,equivariant,normbnvec_relu,Normbn,False,0,0.9147,39.15,0.1689403057098388
colorectal_hist,equivariant,normbnvec_relu,Normbn,False,1,0.904,36.38,0.1750896871089935
colorectal_hist,equivariant,normbnvec_relu,Normbn,False,2,0.8773,36.53,0.1683386415243148
colorectal_hist,equivariant,normbnvec_relu,Normbn,False,3,0.8933,39.13,0.1778118014335632
colorectal_hist,equivariant,normbnvec_relu,Normbn,False,4,0.8747,37.95,0.1640448570251464
colorectal_hist,equivariant,normbnvec_relu,Normbn,True,0,0.92,36.58,0.1479839980602264
colorectal_hist,equivariant,normbnvec_relu,Normbn,True,1,0.928,38.98,0.1454320102930069
colorectal_hist,equivariant,normbnvec_relu,Normbn,True,2,0.9253,36.33,0.1449238955974578
colorectal_hist,equivariant,normbnvec_relu,Normbn,True,3,0.904,39.07,0.1456986963748932
colorectal_hist,equivariant,normbnvec_relu,Normbn,True,4,0.9387,36.25,0.1315929293632507
colorectal_hist,resnet18,norm_relu,Normbn,False,0,0.8933,2.18,
colorectal_hist,resnet18,norm_relu,Normbn,False,1,0.8987,2.12,
colorectal_hist,resnet18,norm_relu,Normbn,False,2,0.8747,2.1,
colorectal_hist,resnet18,norm_relu,Normbn,False,3,0.904,2.17,
colorectal_hist,resnet18,norm_relu,Normbn,False,4,0.88,2.05,
colorectal_hist,resnet18,norm_relu,Normbn,True,0,0.9653,2.3,
colorectal_hist,resnet18,norm_relu,Normbn,True,1,0.968,2.25,
colorectal_hist,resnet18,norm_relu,Normbn,True,2,0.976,2.23,
colorectal_hist,resnet18,norm_relu,Normbn,True,3,0.976,2.23,
colorectal_hist,resnet18,norm_relu,Normbn,True,4,0.9653,2.25,
eurosat,equivariant,fourier_relu_16,Normbn,False,0,0.96,98.98,0.0719509497284889
eurosat,equivariant,fourier_relu_16,Normbn,False,1,0.973,89.53,0.07204270362854
eurosat,equivariant,fourier_relu_16,Normbn,False,2,0.9639,104.48,0.0677684843540191
eurosat,equivariant,fourier_relu_16,Normbn,False,3,0.9593,89.87,0.0717672705650329
eurosat,equivariant,fourier_relu_16,Normbn,False,4,0.9726,102.43,0.0713755413889885
eurosat,equivariant,fourier_relu_16,Normbn,True,0,0.9731,97.15,0.062903493642807
eurosat,equivariant,fourier_relu_16,Normbn,True,1,0.9715,88.0,0.0608775094151496
eurosat,equivariant,fourier_relu_16,Normbn,True,2,0.973,87.12,0.0608725920319557
eurosat,equivariant,fourier_relu_16,Normbn,True,3,0.9661,101.75,0.0660843104124069
eurosat,equivariant,fourier_relu_16,Normbn,True,4,0.9761,87.98,0.0608851611614227
eurosat,equivariant,fourierbn_relu_16,Normbn,False,0,0.9617,79.38,0.0611036270856857
eurosat,equivariant,fourierbn_relu_16,Normbn,False,1,0.9641,79.42,0.0613637566566467
eurosat,equivariant,fourierbn_relu_16,Normbn,False,2,0.9587,87.02,0.0603349730372428
eurosat,equivariant,fourierbn_relu_16,Normbn,False,3,0.9754,80.77,0.0644328147172927
eurosat,equivariant,fourierbn_relu_16,Normbn,False,4,0.9728,92.95,0.062647707760334
eurosat,equivariant,fourierbn_relu_16,Normbn,True,0,0.9731,87.28,0.0534675642848014
eurosat,equivariant,fourierbn_relu_16,Normbn,True,1,0.9696,80.83,0.0546766817569732
eurosat,equivariant,fourierbn_relu_16,Normbn,True,2,0.9769,89.38,0.0535556077957153
eurosat,equivariant,fourierbn_relu_16,Normbn,True,3,0.9733,81.07,0.0569367334246635
eurosat,equivariant,fourierbn_relu_16,Normbn,True,4,0.9752,91.13,0.0532151758670806
eurosat,equivariant,gated_shared_sigmoid,Normbn,False,0,0.9546,78.48,0.0830230042338371
eurosat,equivariant,gated_shared_sigmoid,Normbn,False,1,0.9537,69.85,0.0813083797693252
eurosat,equivariant,gated_shared_sigmoid,Normbn,False,2,0.9511,68.6,0.0817644298076629
eurosat,equivariant,gated_shared_sigmoid,Normbn,False,3,0.9606,76.98,0.0813053697347641
eurosat,equivariant,gated_shared_sigmoid,Normbn,False,4,0.953,70.05,0.0815250873565673
eurosat,equivariant,gated_shared_sigmoid,Normbn,True,0,0.9685,71.3,0.0747362524271011
eurosat,equivariant,gated_shared_sigmoid,Normbn,True,1,0.9674,77.33,0.076309360563755
eurosat,equivariant,gated_shared_sigmoid,Normbn,True,2,0.9635,69.65,0.0746426284313201
eurosat,equivariant,gated_shared_sigmoid,Normbn,True,3,0.9639,78.23,0.0685711503028869
eurosat,equivariant,gated_shared_sigmoid,Normbn,True,4,0.96,70.82,0.0748352408409118
eurosat,equivariant,gated_sigmoid,Normbn,False,0,0.9578,89.8,0.0935497879981994
eurosat,equivariant,gated_sigmoid,Normbn,False,1,0.9552,77.52,0.0962641835212707
eurosat,equivariant,gated_sigmoid,Normbn,False,2,0.963,89.58,0.0998451858758926
eurosat,equivariant,gated_sigmoid,Normbn,False,3,0.9585,78.1,0.097903624176979
eurosat,equivariant,gated_sigmoid,Normbn,False,4,0.9583,86.48,0.1003233790397644
eurosat,equivariant,gated_sigmoid,Normbn,True,0,0.9722,78.12,0.0854085683822631
eurosat,equivariant,gated_sigmoid,Normbn,True,1,0.9669,87.42,0.0839604884386062
eurosat,equivariant,gated_sigmoid,Normbn,True,2,0.9641,77.83,0.0866089016199112
eurosat,equivariant,gated_sigmoid,Normbn,True,3,0.9617,87.08,0.0879798531532287
eurosat,equivariant,gated_sigmoid,Normbn,True,4,0.9628,77.58,0.0893634259700775
eurosat,equivariant,norm_relu,Normbn,False,0,0.9426,81.85,0.1154277622699737
eurosat,equivariant,norm_relu,Normbn,False,1,0.9454,94.17,0.1139915362000465
eurosat,equivariant,norm_relu,Normbn,False,2,0.9543,81.93,0.1129848584532737
eurosat,equivariant,norm_relu,Normbn,False,3,0.9526,94.42,0.1146997511386871
eurosat,equivariant,norm_relu,Normbn,False,4,0.9472,82.05,0.1100967675447464
eurosat,equivariant,norm_relu,Normbn,True,0,0.9435,91.63,0.1074538379907608
eurosat,equivariant,norm_relu,Normbn,True,1,0.9596,81.43,0.1008749157190322
eurosat,equivariant,norm_relu,Normbn,True,2,0.9606,90.98,0.1014309599995613
eurosat,equivariant,norm_relu,Normbn,True,3,0.9543,81.83,0.1014227196574211
eurosat,equivariant,norm_relu,Normbn,True,4,0.958,95.3,0.100512184202671
eurosat,equivariant,normbn_relu,Normbn,False,0,0.9491,76.55,0.1315006613731384
eurosat,equivariant,normbn_relu,Normbn,False,1,0.9424,84.1,0.1408440172672271
eurosat,equivariant,normbn_relu,Normbn,False,2,0.9474,76.48,0.1374616473913192
eurosat,equivariant,normbn_relu,Normbn,False,3,0.9587,84.08,0.1438316255807876
eurosat,equivariant,normbn_relu,Normbn,False,4,0.9465,76.1,0.129671037197113
eurosat,equivariant,normbn_relu,Normbn,True,0,0.9639,75.47,0.1181696653366088
eurosat,equivariant,normbn_relu,Normbn,True,1,0.9607,85.9,0.1191489771008491
eurosat,equivariant,normbn_relu,Normbn,True,2,0.962,75.75,0.1222138032317161
eurosat,equivariant,normbn_relu,Normbn,True,3,0.9659,88.55,0.1197334751486778
eurosat,equivariant,normbn_relu,Normbn,True,4,0.9619,75.12,0.1198482811450958
eurosat,equivariant,normbnvec_relu,Normbn,False,0,0.9522,73.52,0.1277777850627899
eurosat,equivariant,normbnvec_relu,Normbn,False,1,0.9544,80.85,0.1234396994113922
eurosat,equivariant,normbnvec_relu,Normbn,False,2,0.9504,74.53,0.1311150938272476
eurosat,equivariant,normbnvec_relu,Normbn,False,3,0.9589,81.23,0.1321040987968444
eurosat,equivariant,normbnvec_relu,Normbn,False,4,0.9496,73.28,0.1216503903269767
eurosat,equivariant,normbnvec_relu,Normbn,True,0,0.9615,80.45,0.1174124553799629
eurosat,equivariant,normbnvec_relu,Normbn,True,1,0.9654,73.85,0.1161478534340858
eurosat,equivariant,normbnvec_relu,Normbn,True,2,0.953,79.68,0.119024246931076
eurosat,equivariant,normbnvec_relu,Normbn,True,3,0.9569,73.0,0.1175078973174095
eurosat,equivariant,normbnvec_relu,Normbn,True,4,0.9522,79.38,0.1164161413908004
eurosat,resnet18,norm_relu,Normbn,False,0,0.9213,2.28,
eurosat,resnet18,norm_relu,Normbn,False,1,0.9319,2.28,
eurosat,resnet18,norm_relu,Normbn,False,2,0.9146,2.17,
eurosat,resnet18,norm_relu,Normbn,False,3,0.9293,2.32,
eurosat,resnet18,norm_relu,Normbn,False,4,0.918,2.27,
eurosat,resnet18,norm_relu,Normbn,True,0,0.963,2.45,
eurosat,resnet18,norm_relu,Normbn,True,1,0.9672,2.57,
eurosat,resnet18,norm_relu,Normbn,True,2,0.9717,2.55,
eurosat,resnet18,norm_relu,Normbn,True,3,0.9663,2.52,
eurosat,resnet18,norm_relu,Normbn,True,4,0.9689,2.52,
mnist_rot,equivariant,fourier_elu_16,Normbn,False,0,0.9863,5.43,0.0957592725753784
mnist_rot,equivariant,fourier_elu_16,Normbn,False,1,0.9861,5.92,0.0933155193924903
mnist_rot,equivariant,fourier_elu_16,Normbn,False,2,0.9858,5.43,0.0942938923835754
mnist_rot,equivariant,fourier_elu_16,Normbn,False,3,0.9858,5.8,0.0876075625419616
mnist_rot,equivariant,fourier_elu_16,Normbn,False,4,0.9852,5.42,0.0970176607370376
mnist_rot,equivariant,fourier_elu_16,Normbn,True,0,0.9886,5.83,0.0885958671569824
mnist_rot,equivariant,fourier_elu_16,Normbn,True,1,0.9887,5.42,0.0881203487515449
mnist_rot,equivariant,fourier_elu_16,Normbn,True,2,0.9888,5.82,0.085669070482254
mnist_rot,equivariant,fourier_elu_16,Normbn,True,3,0.9898,5.43,0.0879941880702972
mnist_rot,equivariant,fourier_elu_16,Normbn,True,4,0.9885,5.82,0.0877035334706306
mnist_rot,equivariant,fourier_relu_16,Normbn,False,0,0.989,5.32,0.1037023365497589
mnist_rot,equivariant,fourier_relu_16,Normbn,False,1,0.9897,5.82,0.1058308705687522
mnist_rot,equivariant,fourier_relu_16,Normbn,False,2,0.9888,5.32,0.0996549874544143
mnist_rot,equivariant,fourier_relu_16,Normbn,False,3,0.989,5.77,0.0991936475038528
mnist_rot,equivariant,fourier_relu_16,Normbn,False,4,0.9874,5.33,0.0956748947501182
mnist_rot,equivariant,fourier_relu_16,Normbn,True,0,0.9901,5.3,0.097495436668396
mnist_rot,equivariant,fourier_relu_16,Normbn,True,1,0.9905,5.8,0.099611684679985
mnist_rot,equivariant,fourier_relu_16,Normbn,True,2,0.9895,5.65,0.0970416367053985
mnist_rot,equivariant,fourier_relu_16,Normbn,True,3,0.9901,5.37,0.0984144657850265
mnist_rot,equivariant,fourier_relu_16,Normbn,True,4,0.9904,5.67,0.0995578989386558
mnist_rot,equivariant,fourierbn_elu_16,Normbn,False,0,0.9885,5.4,0.1009992510080337
mnist_rot,equivariant,fourierbn_elu_16,Normbn,False,1,0.988,4.97,0.0955205038189888
mnist_rot,equivariant,fourierbn_elu_16,Normbn,False,2,0.9877,5.42,0.0900498330593109
mnist_rot,equivariant,fourierbn_elu_16,Normbn,False,3,0.9871,4.98,0.0919505655765533
mnist_rot,equivariant,fourierbn_elu_16,Normbn,False,4,0.9874,5.5,0.0931813269853591
mnist_rot,equivariant,fourierbn_elu_16,Normbn,True,0,0.9895,4.95,0.0997865498065948
mnist_rot,equivariant,fourierbn_elu_16,Normbn,True,1,0.9894,5.27,0.0918108001351356
mnist_rot,equivariant,fourierbn_elu_16,Normbn,True,2,0.9898,5.03,0.0979886353015899
mnist_rot,equivariant,fourierbn_elu_16,Normbn,True,3,0.9893,5.37,0.0938997119665145
mnist_rot,equivariant,fourierbn_elu_16,Normbn,True,4,0.9893,5.02,0.0917945951223373
mnist_rot,equivariant,fourierbn_relu_16,Normbn,False,0,0.99,5.3,0.1003872007131576
mnist_rot,equivariant,fourierbn_relu_16,Normbn,False,1,0.9905,4.85,0.111618161201477
mnist_rot,equivariant,fourierbn_relu_16,Normbn,False,2,0.9903,5.13,0.1147312223911285
mnist_rot,equivariant,fourierbn_relu_16,Normbn,False,3,0.9897,4.83,0.1087916046380996
mnist_rot,equivariant,fourierbn_relu_16,Normbn,False,4,0.9906,5.68,0.1063217967748642
mnist_rot,equivariant,fourierbn_relu_16,Normbn,True,0,0.9905,4.22,0.1098091900348663
mnist_rot,equivariant,fourierbn_relu_16,Normbn,True,1,0.9915,4.33,0.1223301813006401
mnist_rot,equivariant,fourierbn_relu_16,Normbn,True,2,0.9912,4.73,0.1128884553909301
mnist_rot,equivariant,fourierbn_relu_16,Normbn,True,3,0.9906,5.13,0.1065060496330261
mnist_rot,equivariant,fourierbn_relu_16,Normbn,True,4,0.9907,4.87,0.1135212779045105
mnist_rot,equivariant,fourierbn_relu_32,Normbn,False,0,0.9895,6.4,0.10726298391819
mnist_rot,equivariant,fourierbn_relu_32,Normbn,False,1,0.991,7.12,0.1173456758260726
mnist_rot,equivariant,fourierbn_relu_32,Normbn,False,2,0.9903,6.33,0.1096072196960449
mnist_rot,equivariant,fourierbn_relu_32,Normbn,False,3,0.9904,6.95,0.1062192022800445
mnist_rot,equivariant,fourierbn_relu_32,Normbn,False,4,0.9902,6.47,0.1108927428722381
mnist_rot,equivariant,fourierbn_relu_32,Normbn,True,0,0.991,6.28,0.1193798631429672
mnist_rot,equivariant,fourierbn_relu_32,Normbn,True,1,0.9909,6.25,0.1188754290342331
mnist_rot,equivariant,fourierbn_relu_32,Normbn,True,2,0.9909,6.93,0.117850549519062
mnist_rot,equivariant,fourierbn_relu_32,Normbn,True,3,0.9913,6.35,0.113113097846508
mnist_rot,equivariant,fourierbn_relu_32,Normbn,True,4,0.9911,7.08,0.113603226840496
mnist_rot,equivariant,fourierbn_relu_64,Normbn,False,0,0.9897,10.55,0.106437936425209
mnist_rot,equivariant,fourierbn_relu_64,Normbn,False,1,0.9905,9.38,0.1089159324765205
mnist_rot,equivariant,fourierbn_relu_64,Normbn,False,2,0.9897,11.52,0.1109390407800674
mnist_rot,equivariant,fourierbn_relu_64,Normbn,False,3,0.9898,9.23,0.1062250509858131
mnist_rot,equivariant,fourierbn_relu_64,Normbn,False,4,0.9899,11.12,0.1037855297327041
mnist_rot,equivariant,fourierbn_relu_64,Normbn,True,0,0.9913,9.63,0.1115925908088684
mnist_rot,equivariant,fourierbn_relu_64,Normbn,True,1,0.9904,8.8,0.1185384839773178
mnist_rot,equivariant,fourierbn_relu_64,Normbn,True,2,0.9906,9.35,0.1089192256331443
mnist_rot,equivariant,fourierbn_relu_64,Normbn,True,3,0.9911,10.4,0.1104242205619812
mnist_rot,equivariant,fourierbn_relu_64,Normbn,True,4,0.9908,9.18,0.1145010218024253
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,False,0,0.9882,4.47,0.1240912601351738
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,False,1,0.9882,4.23,0.1162607073783874
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,False,2,0.9877,4.38,0.1221870779991149
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,False,3,0.9859,4.23,0.1089212968945503
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,False,4,0.9885,4.52,0.1291051506996154
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,True,0,0.9893,4.27,0.1216593831777572
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,True,1,0.9893,4.38,0.1165152117609977
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,True,2,0.9887,4.23,0.1212975680828094
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,True,3,0.9897,4.58,0.124202974140644
mnist_rot,equivariant,gated_shared_sigmoid,Normbn,True,4,0.9896,4.23,0.1351375430822372
mnist_rot,equivariant,gated_sigmoid,Normbn,False,0,0.9889,5.17,0.1449163258075714
mnist_rot,equivariant,gated_sigmoid,Normbn,False,1,0.9877,5.0,0.1361917555332183
mnist_rot,equivariant,gated_sigmoid,Normbn,False,2,0.9882,5.17,0.1350501477718353
mnist_rot,equivariant,gated_sigmoid,Normbn,False,3,0.9881,4.97,0.1358812153339386
mnist_rot,equivariant,gated_sigmoid,Normbn,False,4,0.988,5.18,0.1337699741125106
mnist_rot,equivariant,gated_sigmoid,Normbn,True,0,0.9887,4.9,0.1381296068429947
mnist_rot,equivariant,gated_sigmoid,Normbn,True,1,0.9899,4.97,0.1393787562847137
mnist_rot,equivariant,gated_sigmoid,Normbn,True,2,0.989,4.98,0.1334528625011444
mnist_rot,equivariant,gated_sigmoid,Normbn,True,3,0.9897,5.13,0.1411926746368408
mnist_rot,equivariant,gated_sigmoid,Normbn,True,4,0.9892,4.97,0.1255875676870346
mnist_rot,equivariant,norm_relu,Normbn,False,0,0.9873,5.75,0.1648804545402526
mnist_rot,equivariant,norm_relu,Normbn,False,1,0.9869,5.52,0.1692990064620971
mnist_rot,equivariant,norm_relu,Normbn,False,2,0.9865,6.03,0.159628763794899
mnist_rot,equivariant,norm_relu,Normbn,False,3,0.9865,5.53,0.1564723551273346
mnist_rot,equivariant,norm_relu,Normbn,False,4,0.9876,5.88,0.1682066619396209
mnist_rot,equivariant,norm_relu,Normbn,True,0,0.9875,5.57,0.176953375339508
mnist_rot,equivariant,norm_relu,Normbn,True,1,0.9875,5.75,0.1725162118673324
mnist_rot,equivariant,norm_relu,Normbn,True,2,0.9865,5.6,0.1704607903957367
mnist_rot,equivariant,norm_relu,Normbn,True,3,0.9881,5.73,0.1666319966316223
mnist_rot,equivariant,norm_relu,Normbn,True,4,0.9882,5.52,0.1700936704874038
mnist_rot,equivariant,norm_squash,Normbn,False,0,0.9793,6.15,0.091311827301979
mnist_rot,equivariant,norm_squash,Normbn,False,1,0.9802,5.67,0.0608197450637817
mnist_rot,equivariant,norm_squash,Normbn,False,2,0.9809,6.17,0.0564629398286342
mnist_rot,equivariant,norm_squash,Normbn,False,3,0.9805,5.63,0.0870910584926605
mnist_rot,equivariant,norm_squash,Normbn,False,4,0.9815,6.22,0.0704288631677627
mnist_rot,equivariant,norm_squash,Normbn,True,0,0.9838,5.67,0.0842389389872551
mnist_rot,equivariant,norm_squash,Normbn,True,1,0.9848,6.05,0.0672490000724792
mnist_rot,equivariant,norm_squash,Normbn,True,2,0.9849,5.67,0.0637193843722343
mnist_rot,equivariant,norm_squash,Normbn,True,3,0.9843,6.03,0.0655051916837692
mnist_rot,equivariant,norm_squash,Normbn,True,4,0.9848,5.68,0.0544864311814308
mnist_rot,equivariant,normbn_elu,Normbn,False,0,0.9729,5.38,0.1985561847686767
mnist_rot,equivariant,normbn_elu,Normbn,False,1,0.9706,5.08,0.1954239606857299
mnist_rot,equivariant,normbn_elu,Normbn,False,2,0.9722,5.33,0.1929513067007064
mnist_rot,equivariant,normbn_elu,Normbn,False,3,0.9705,5.32,0.2031387090682983
mnist_rot,equivariant,normbn_elu,Normbn,False,4,0.9726,5.4,0.1981250792741775
mnist_rot,equivariant,normbn_elu,Normbn,True,0,0.9682,5.43,0.1967588365077972
mnist_rot,equivariant,normbn_elu,Normbn,True,1,0.9697,5.13,0.195790410041809
mnist_rot,equivariant,normbn_elu,Normbn,True,2,0.9699,5.48,0.1866816580295562
mnist_rot,equivariant,normbn_elu,Normbn,True,3,0.9687,5.12,0.1986491978168487
mnist_rot,equivariant,normbn_elu,Normbn,True,4,0.9678,5.08,0.1968340873718261
mnist_rot,equivariant,normbn_relu,Normbn,False,0,0.9788,5.0,0.1792928278446197
mnist_rot,equivariant,normbn_relu,Normbn,False,1,0.977,5.18,0.1764265596866607
mnist_rot,equivariant,normbn_relu,Normbn,False,2,0.977,4.95,0.181983545422554
mnist_rot,equivariant,normbn_relu,Normbn,False,3,0.9786,5.23,0.1746072769165039
mnist_rot,equivariant,normbn_relu,Normbn,False,4,0.9779,5.0,0.1799413412809372
mnist_rot,equivariant,normbn_relu,Normbn,True,0,0.9821,5.28,0.1459418535232544
mnist_rot,equivariant,normbn_relu,Normbn,True,1,0.9815,5.02,0.1492874920368194
mnist_rot,equivariant,normbn_relu,Normbn,True,2,0.9816,5.22,0.1454177796840667
mnist_rot,equivariant,normbn_relu,Normbn,True,3,0.9807,5.0,0.1492644548416137
mnist_rot,equivariant,normbn_relu,Normbn,True,4,0.9821,5.43,0.1476052701473236
mnist_rot,equivariant,normbn_sigmoid,Normbn,False,0,0.9703,5.33,0.0464927852153778
mnist_rot,equivariant,normbn_sigmoid,Normbn,False,1,0.9726,5.08,0.0461706072092056
mnist_rot,equivariant,normbn_sigmoid,Normbn,False,2,0.9691,5.62,0.0452326238155365
mnist_rot,equivariant,normbn_sigmoid,Normbn,False,3,0.9703,5.02,0.0549375712871551
mnist_rot,equivariant,normbn_sigmoid,Normbn,False,4,0.9733,5.35,0.0469810701906681
mnist_rot,equivariant,normbn_sigmoid,Normbn,True,0,0.9778,5.1,0.049267366528511
mnist_rot,equivariant,normbn_sigmoid,Normbn,True,1,0.9777,5.62,0.0429359897971153
mnist_rot,equivariant,normbn_sigmoid,Normbn,True,2,0.9787,5.07,0.0408591851592063
mnist_rot,equivariant,normbn_sigmoid,Normbn,True,3,0.9783,5.4,0.0474479421973228
mnist_rot,equivariant,normbn_sigmoid,Normbn,True,4,0.9785,5.07,0.0452043786644935
mnist_rot,equivariant,normbnvec_elu,Normbn,False,0,0.9858,4.97,0.2024485766887664
mnist_rot,equivariant,normbnvec_elu,Normbn,False,1,0.9843,4.77,0.198234349489212
mnist_rot,equivariant,normbnvec_elu,Normbn,False,2,0.9848,5.02,0.1942097693681717
mnist_rot,equivariant,normbnvec_elu,Normbn,False,3,0.9854,4.75,0.1930008828639984
mnist_rot,equivariant,normbnvec_elu,Normbn,False,4,0.9849,4.98,0.1987076699733734
mnist_rot,equivariant,normbnvec_elu,Normbn,True,0,0.9871,4.73,0.2060500085353851
mnist_rot,equivariant,normbnvec_elu,Normbn,True,1,0.9851,4.97,0.1954850554466247
